name,codes,lines,lat,lon,google_maps_hint
Aiand,5900597-1,"Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Aiand+Rakvere
Arkna tee,"5900036-1, 5900040-1",Liin 2 E-R,,,https://www.google.com/maps/search/Arkna+tee+Rakvere
Bussijaam,5900055-1,"Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Bussijaam+Rakvere
Carl Robert Ja,5900056-1,Liin 3 E-R,,,https://www.google.com/maps/search/Carl+Robert+Ja+Rakvere
Carl Robert Jakobsoni,5900056-1,"Liin 3 L, Liin 3 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Carl+Robert+Jakobsoni+Rakvere
Haigla,"5900078-1, 5900079-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Haigla+Rakvere
Karja,"5900209-1, 5900210-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Karja+Rakvere
Kauba,"5900220-1, 5901245-1","Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Kauba+Rakvere
Kesk,"5900229-1, 5900230-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Kesk+Rakvere
Keskuse,5900255-1,"Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R, Liin 3 E-R, Liin 3 L, Liin 3 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Keskuse+Rakvere
Keskväljak,5900232-1,"Liin 3 E-R, Liin 3 L, Liin 3 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Keskväljak+Rakvere
Kivi,"5900286-1, 5900287-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Kivi+Rakvere
Kungla,"5900310-1, 5900311-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Kungla+Rakvere
Laada,5900338-1,"Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Laada+Rakvere
Lai,5900346-1,"Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R, Liin 3 E-R, Liin 3 L, Liin 3 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Lai+Rakvere
Lihakombinaat,5900659-1,Liin 2 E-R,,,https://www.google.com/maps/search/Lihakombinaat+Rakvere
Lilleoru,"5900541-1, 5900542-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Lilleoru+Rakvere
Lääne,"5900415-1, 5900416-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Lääne+Rakvere
Mäe,"5900464-1, 5900465-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Mäe+Rakvere
Narva,"5900484-1, 5900485-1","Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Narva+Rakvere
Näituse,"5900505-1, 5901194-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Näituse+Rakvere
Näpi,5900508-1,"Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Näpi+Rakvere
Palermo,"5900381-1, 5900382-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Palermo+Rakvere
Papiaru,"5901201-1, 5901202-1",Liin 2 E-R,,,https://www.google.com/maps/search/Papiaru+Rakvere
Pauluse kalmis,"5901107-1, 5901156-1",Liin 3 E-R,,,https://www.google.com/maps/search/Pauluse+kalmis+Rakvere
Pauluse kalmistu,"5901107-1, 5901156-1","Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Pauluse+kalmistu+Rakvere
Piira,5900565-1,"Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Piira+Rakvere
Piiri,"5900566-1, 5900567-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Piiri+Rakvere
Polikliinik,"5900576-1, 5900577-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R, Liin 3 E-R, Liin 3 L, Liin 3 P, Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Polikliinik+Rakvere
Põhja,"5900596-1, 5900597-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Põhja+Rakvere
Põhjakeskus,5900598-1,"Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Põhjakeskus+Rakvere
Raudteejaam,"5900635-1, 5901241-1","Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Raudteejaam+Rakvere
Rohu,"5900653-1, 5900655-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Rohu+Rakvere
Roodevälja,"5900660-1, 5900661-1",Liin 2 E-R,,,https://www.google.com/maps/search/Roodevälja+Rakvere
Rägavere tee,5900670-1,"Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Rägavere+tee+Rakvere
Saueaugu,"5900709-1, 5900710-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Saueaugu+Rakvere
Seminari,"5900726-1, 5900727-1","Liin 2 E-R, Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Seminari+Rakvere
Side,"5900728-1, 5900729-1","Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Side+Rakvere
Tammiku,"5900777-1, 5900778-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Tammiku+Rakvere
Tartu,"5900794-1, 5900795-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Tartu+Rakvere
Tarva,"5900796-1, 5900797-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Tarva+Rakvere
Teater,"5900800-1, 5900801-1","Liin 5 E-R, Liin 5 L, Liin 5 P",,,https://www.google.com/maps/search/Teater+Rakvere
Tulika,"5900815-1, 5900816-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Tulika+Rakvere
Tõrma kalmistu,"5900822-1, 5900823-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Tõrma+kalmistu+Rakvere
Vallimäe,"5900886-1, 5900887-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Vallimäe+Rakvere
Vilepilli,5900867-1,"Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Vilepilli+Rakvere
Viru,5900953-1,"Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Viru+Rakvere
Võidu,"5900979-1, 5900980-1","Liin 1 E-R, Liin 1 L, Liin 1 P, Liin 2 E-R",,,https://www.google.com/maps/search/Võidu+Rakvere
Õie,"5901010-1, 5901011-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Õie+Rakvere
Õli,5901012-1,"Liin 1 E-R, Liin 1 L, Liin 1 P",,,https://www.google.com/maps/search/Õli+Rakvere
Ööbiku,"5901017-1, 5901018-1","Liin 3 E-R, Liin 3 L, Liin 3 P",,,https://www.google.com/maps/search/Ööbiku+Rakvere
